Item Id,Item Name,Price,Sales,Shop Name,Commission,Rate,Commission,Product Link,Offer Link,imagem
"2TtYknb","Celular Samsung Galaxy A16 128gb 4gb Ram Câmera De Até 50mp Tela 6.7 Nfc Ip54 Bateria 5000 Mah Cinza","R$ 1.999","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2TtYknb","https://mercadolivre.com/sec/2TtYknb","https://http2.mlstatic.com/D_Q_NP_2X_800632-MLA96866328473_102025-AB.webp"
"191QdHf","Smartphone Motorola Moto G15 - 128gb 12gb (4gb Ram+8gb Ram Boost) E Camera 50mp Com Ai E Night Vision Bateria De 5200 Mah Tela Fhd+ 6.7 Com Superbrilho Nfc Azul Claro","R$ 699","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/191QdHf","https://mercadolivre.com/sec/191QdHf","https://http2.mlstatic.com/D_Q_NP_2X_970543-MLA100008320341_122025-AB.webp"
"2p1hyo9","Celular Samsung Galaxy A16 128gb 4gb Ram Câmera 50mp Tela 6.7 Nfc Preto","R$ 1.522","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2p1hyo9","https://mercadolivre.com/sec/2p1hyo9","https://http2.mlstatic.com/D_Q_NP_2X_707658-MLA96866257617_102025-AB.webp"
"2cAbpk8","Smartphone Motorola Moto G15 - 256gb 12gb (4gb Ram+8gb Ram Boost) E Camera 50mp Com Ai E Night Vision Bateria De 5200 Mah Tela Fhd+ 6.7 Com Superbrilho Nfc - Grafite","R$ 885,56","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2cAbpk8","https://mercadolivre.com/sec/2cAbpk8","https://http2.mlstatic.com/D_Q_NP_2X_650904-MLA100002714503_112025-AB.webp"
"11oHDRj","Creatina Monohidratada Pura 500g Dark Lab Unidade","R$ 99,90","| +1M vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/11oHDRj","https://mercadolivre.com/sec/11oHDRj","https://http2.mlstatic.com/D_Q_NP_2X_942122-MLA99923169249_112025-AB.webp"
"1vD3Lwf","Bicicleta Spinning Com Roda De Inércia De 13kg Wct Fitness Cor Preto","R$ 1.499","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1vD3Lwf","https://mercadolivre.com/sec/1vD3Lwf","https://http2.mlstatic.com/D_Q_NP_2X_656445-MLA99975799381_112025-AB.webp"
"2VrQvmo","Tab A9 64gb 4gb Ram Enterprise Edition Tela 8.7.  X115 4g Grafite","R$ 1.331","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2VrQvmo","https://mercadolivre.com/sec/2VrQvmo","https://http2.mlstatic.com/D_Q_NP_2X_826577-MLA96868181557_102025-AB.webp"
"2MwaVkA","Celular Samsung Galaxy A07 256gb, 8gb, Câmera 50mp, Tela 6.7 , Proteção Ip54, Processador 6nm - Preto","R$ 847,09","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2MwaVkA","https://mercadolivre.com/sec/2MwaVkA","https://http2.mlstatic.com/D_Q_NP_2X_661662-MLA99527507964_122025-AB.webp"
"28mUki7","Celular Samsung Galaxy A07 256gb, 8gb, Câmera 50mp, Tela 6.7 , Proteção Ip54, Processador 6nm - Violeta","R$ 847,09","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/28mUki7","https://mercadolivre.com/sec/28mUki7","https://http2.mlstatic.com/D_Q_NP_2X_770587-MLA99849407693_112025-AB.webp"
"1KMKS9o","Smartphone Motorola Moto G35 5g - 128gb 12gb (4gb Ram+8gb Ram Boost) E Camera 50mp Com Ai Nfc Tela 6.7  Com Superbrilho - Verde - Vegan Leather","R$ 1.391","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1KMKS9o","https://mercadolivre.com/sec/1KMKS9o","https://http2.mlstatic.com/D_Q_NP_2X_983786-MLA99479656582_112025-AB.webp"
"1UM6N67","Smartphone Motorola Moto G56 5g - 256gb 16gb (8gb Ram+8gb Ram Boost) Camera 50mp Sony Lytia 600 Certificado De Ultrarresistencia Militar E Ip68 + Ip69 - Verde","R$ 1.441","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1UM6N67","https://mercadolivre.com/sec/1UM6N67","https://http2.mlstatic.com/D_Q_NP_2X_919734-MLA99464900322_112025-AB.webp"
"1cU8FCa","Tablet Vaio Tl10 8gb 128gb Octa-core, Tela 10.4 2k, 4g Wifi, Câmera 8mp + Selfie 5mp, 7000mah, Android 13, Com Teclado De Conexão Inteligente  Preto","R$ 1.299","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1cU8FCa","https://mercadolivre.com/sec/1cU8FCa","https://http2.mlstatic.com/D_Q_NP_2X_964580-MLA99469499718_112025-AB.webp"
"1uJPdBv","Smartphone Motorola Edge 60 Fusion 5g - 256gb 16gb (8gb Ram+8gb Ram Boost) 50mp Sony Ai Camera Ip68 Nfc - Cinza Vegan Leather","R$ 2.058","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1uJPdBv","https://mercadolivre.com/sec/1uJPdBv","https://http2.mlstatic.com/D_Q_NP_2X_631624-MLA99926713059_112025-AB.webp"
"1a4V7VU","Smart Tv Led 32'' S5400af Full Hd Android Tv Tcl","R$ 866","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1a4V7VU","https://mercadolivre.com/sec/1a4V7VU","https://http2.mlstatic.com/D_Q_NP_2X_607975-MLA99885916905_112025-AB.webp"
"1NF3PkC","Smart Tv 32 Philco Led Roku Tv Hd Dolby Audio Bivolt P32cra","R$ 921,96","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1NF3PkC","https://mercadolivre.com/sec/1NF3PkC","https://http2.mlstatic.com/D_Q_NP_2X_942875-MLA99952102899_112025-AB.webp"
"2vEnagR","Brastoy Bebê Reborn Bonecas Realista De Silicone Menina 48 Cm","R$ 154,99","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2vEnagR","https://mercadolivre.com/sec/2vEnagR","https://http2.mlstatic.com/D_Q_NP_2X_629639-MLA95710313416_102025-AB.webp"
"2Q4cFxu","Creatina Monohidratada 1kg Soldiers Nutrition 100% Pura Importada Alta Performance Músculo Treino","R$ 78,90","| +250mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2Q4cFxu","https://mercadolivre.com/sec/2Q4cFxu","https://http2.mlstatic.com/D_Q_NP_2X_736821-MLA99962382095_112025-AB.webp"
"1ksEvMS","Colchão Inflável Casal Acampamento Inflador Acoplado O2flow","R$ 119","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1ksEvMS","https://mercadolivre.com/sec/1ksEvMS","https://http2.mlstatic.com/D_Q_NP_2X_608544-MLA95710708832_102025-AB.webp"
"11cqWM3","Aspirador De Pó Vertical Com Fio Portátil De Mão 2 Em 1 1450w De Potencia E 1,6 Litros De Capacidade Com Filtro Hepa Electrolux Stk15 Cinza Urban Grey","R$ 179,90","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/11cqWM3","https://mercadolivre.com/sec/11cqWM3","https://http2.mlstatic.com/D_Q_NP_2X_712841-MLA95939829519_102025-AB.webp"
"1ksEvMS","Colchão Inflável Casal Acampamento Inflador Acoplado O2flow","R$ 119","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1ksEvMS","https://mercadolivre.com/sec/1ksEvMS","https://http2.mlstatic.com/D_Q_NP_2X_608544-MLA95710708832_102025-AB.webp"
"2mgz2fE","Air Fryer Britânia 5,5l 1500w Antiaderente Redstone Bfr50 127v","R$ 249","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2mgz2fE","https://mercadolivre.com/sec/2mgz2fE","https://http2.mlstatic.com/D_Q_NP_2X_903997-MLA98261954697_112025-AB.webp"
"2v3QP44","Creatina Monohidratada 500g Soldiers Nutrition 100% Pura Importada Alta Performance Músculo Treino","R$ 159,90","| +1M vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2v3QP44","https://mercadolivre.com/sec/2v3QP44","https://http2.mlstatic.com/D_Q_NP_2X_697375-MLA100080368213_122025-AB.webp"
"1TyiwJo","Volante Gamer Logitech G29 G29 Driving Force Cor Preto","R$ 1.879","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1TyiwJo","https://mercadolivre.com/sec/1TyiwJo","https://http2.mlstatic.com/D_Q_NP_2X_730363-MLA99890032125_112025-AB.webp"
"1na6Upi","Fechadura Eletronica Digital Com Biometria Senha Kuantttum Delta Pro Tuya Wi-fi Cor Preta","R$ 373","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1na6Upi","https://mercadolivre.com/sec/1na6Upi","https://http2.mlstatic.com/D_Q_NP_2X_976860-MLA99991328859_112025-AB.webp"
"2CozRYr","Smartphone Samsung Galaxy A05s 4g 128gb 6gb Ram Câmera Traseira Tripla 50mp + 2mp + 2mp + Selfie 13mp Tela 6.7  Preto","R$ 1.112","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2CozRYr","https://mercadolivre.com/sec/2CozRYr","https://http2.mlstatic.com/D_Q_NP_2X_847424-MLA99457124620_112025-AB.webp"
"2brmPjW","Smartphone Motorola Moto G56 5g 256gb 24gb 8gb Ram+16gb 50mp Grafite","R$ 1.443","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2brmPjW","https://mercadolivre.com/sec/2brmPjW","https://http2.mlstatic.com/D_Q_NP_2X_768160-MLA99910292031_112025-AB.webp"
"1onCsCm","Devocional Café Com Deus Pai Porções Diárias De Amor Junior Rostirola Edição 2026","R$ 67,77","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1onCsCm","https://mercadolivre.com/sec/1onCsCm","https://http2.mlstatic.com/D_Q_NP_2X_997543-MLA93078667256_092025-AB.webp"
"18w7Sej","Ventilador Bvt301 Tecnologia Maxx Force 3 Velocidades 60w Britânia 110v","R$ 129,95","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/18w7Sej","https://mercadolivre.com/sec/18w7Sej","https://http2.mlstatic.com/D_Q_NP_2X_666620-MLA99993261819_112025-AB.webp"
"2Pkk4D3","Câmera De Segurança Externa 360° Wi-fi Tp-link Full Hd Tapo C500 Com Pan/tilt","R$ 277,14","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2Pkk4D3","https://mercadolivre.com/sec/2Pkk4D3","https://http2.mlstatic.com/D_Q_NP_2X_692199-MLA99955989399_112025-AB.webp"
"13bNBs2","Ventilador Coluna Arno 7 Pás Turbo Silencioso 40cm Estrutura Preto Pás Azul Diâmetro 40 Cm Frequência 60 Hz Material Das Pás Plástico","R$ 359","| +1000 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/13bNBs2","https://mercadolivre.com/sec/13bNBs2","https://http2.mlstatic.com/D_Q_NP_2X_864340-MLA79811908488_102024-AB.webp"
"2LaS9oi","Barra De Proteína Crisp Bar Ovomaltine 12 Unidades Integralmédica","R$ 79,69","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2LaS9oi","https://mercadolivre.com/sec/2LaS9oi","https://http2.mlstatic.com/D_Q_NP_2X_729089-MLA99448469320_112025-AB.webp"
"2vEnagR","Brastoy Bebê Reborn Bonecas Realista De Silicone Menina 48 Cm","R$ 154,99","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2vEnagR","https://mercadolivre.com/sec/2vEnagR","https://http2.mlstatic.com/D_Q_NP_2X_629639-MLA95710313416_102025-AB.webp"
"1Z4s71P","Bicicleta Ergométrica Spinning Mecanica Roda Inércia 13kg Sprint Odin Fit","R$ 1.530","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1Z4s71P","https://mercadolivre.com/sec/1Z4s71P","https://http2.mlstatic.com/D_Q_NP_2X_988024-MLA100019113485_122025-AB.webp"
"1WvXHmb","Samsung Vision Ai Tv 50  Qled Ultra 4k Qef1 2025","R$ 2.359","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1WvXHmb","https://mercadolivre.com/sec/1WvXHmb","https://http2.mlstatic.com/D_Q_NP_2X_769522-MLA99974455117_112025-AB.webp"
"1JiEkuo","Tablet Positivo Vision Tab 10 4gb Ram 128gb Armazenamento, Octa-core, 13mp + Selfie 5mp, Bateria 6000mah, Tela 10.1 Hd, Wifi Ac E 4g, Full Lamination","R$ 749","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1JiEkuo","https://mercadolivre.com/sec/1JiEkuo","https://http2.mlstatic.com/D_Q_NP_2X_892632-MLA99942935053_112025-AB.webp"
"2AXBhFL","Forno Elétrico Philco 44l Preto Dupla Resistência Pfe44p 127v","R$ 351,71","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2AXBhFL","https://mercadolivre.com/sec/2AXBhFL","https://http2.mlstatic.com/D_Q_NP_2X_917313-MLA84857986893_052025-AB.webp"
"2CozRYr","Smartphone Samsung Galaxy A05s 4g 128gb 6gb Ram Câmera Traseira Tripla 50mp + 2mp + 2mp + Selfie 13mp Tela 6.7  Preto","R$ 1.112","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2CozRYr","https://mercadolivre.com/sec/2CozRYr","https://http2.mlstatic.com/D_Q_NP_2X_847424-MLA99457124620_112025-AB.webp"
"2brmPjW","Smartphone Motorola Moto G56 5g 256gb 24gb 8gb Ram+16gb 50mp Grafite","R$ 1.443","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2brmPjW","https://mercadolivre.com/sec/2brmPjW","https://http2.mlstatic.com/D_Q_NP_2X_768160-MLA99910292031_112025-AB.webp"
"1onCsCm","Devocional Café Com Deus Pai Porções Diárias De Amor Junior Rostirola Edição 2026","R$ 67,77","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1onCsCm","https://mercadolivre.com/sec/1onCsCm","https://http2.mlstatic.com/D_Q_NP_2X_997543-MLA93078667256_092025-AB.webp"
"13bNBs2","Ventilador Coluna Arno 7 Pás Turbo Silencioso 40cm Estrutura Preto Pás Azul Diâmetro 40 Cm Frequência 60 Hz Material Das Pás Plástico","R$ 359","| +1000 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/13bNBs2","https://mercadolivre.com/sec/13bNBs2","https://http2.mlstatic.com/D_Q_NP_2X_864340-MLA79811908488_102024-AB.webp"
"1TyiwJo","Volante Gamer Logitech G29 G29 Driving Force Cor Preto","R$ 1.879","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1TyiwJo","https://mercadolivre.com/sec/1TyiwJo","https://http2.mlstatic.com/D_Q_NP_2X_730363-MLA99890032125_112025-AB.webp"
"1jNXgMt","Smartphone Motorola Moto G56 5g - 256gb 16gb (8gb Ram+8gb Ram Boost) Camera 50mp Sony Lytia 600 Ultrarresistencia Militar E Ip68 + Ip69 - Grafite","R$ 1.443","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1jNXgMt","https://mercadolivre.com/sec/1jNXgMt","https://http2.mlstatic.com/D_Q_NP_2X_963246-MLA100495064979_122025-AB.webp"
"2mQyami","Fritadeira Sem Óleo Air Fryer 4l Mondial 1500w Afn-40-bft","R$ 231,56","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2mQyami","https://mercadolivre.com/sec/2mQyami","https://http2.mlstatic.com/D_Q_NP_2X_866262-MLA99776946004_122025-AB.webp"
"MLB5401378352","Câmera Segurança Ip Externa Wifi A28 App Icsee Prova Dagua Ip66 Dome Lente Dupla Lentes 2 Em 1 Vigilancia Visão Noturna Infravermelho Casenn","R$ 129","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4721201188","Escada Multifuncional De Alumínio 4x4 Com 16 Degraus Dobrável E Articulada Botafogo  Leve E Resistente","R$ 579,68","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB5368610464","Smart Tv 43  Full Hd Aoc Roku Tv 43s5045/78g Hdmi 1 Usb Wifi","R$ 1.454","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB3085277415","Liquidificador Easy Power Mondial 550w - L-550-b","R$ 69","| +100mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB3355731167","Liquidificador Oster Oliq610 1400w Full 3,2l Cor Preto","R$ 159","| +100mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB3904967131","Creatina 100% Pura 300g Hardcore","R$ 40,30","| +1M vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
