Item Id,Item Name,Price,Sales,Shop Name,Commission,Rate,Commission,Product Link,Offer Link,imagem
"MLB3275561889","Modulo Amplificador Taramps Ds 800x4 2 Ohms Classe D 4 Canais 800w Rms Potencia Som Automotivo 2x400w Rms 4 Ohms Bridge Entrada Rca Fio Hpf Lpf Full Range Carro Camionete Picapes Suv Caixa Bob","R$ 387","| +50mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4150237521","Câmera Ip A8 App Icsee Infravermelho Prova D'água Externa Wifi Hd 3 Cor Branco","R$ 89,99","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4047095396","Transformador 5000va De 127 Para 220 E 220v Para 127v Bivolt 12000 Btus Conversor Voltagem 5kva Energia Ar Condicionado Impressoras Brother Microondas Máquina Costura Geladeira Lavar Roupas 110v 110","R$ 185,99","| +100mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"28jPV8A","Panela De Pressão Vancouver 20582620 Em Alumínio Com Revestimento Interno E Externo Antiaderente Grafite Tramontina","R$ 188,79","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/28jPV8A","https://mercadolivre.com/sec/28jPV8A","https://http2.mlstatic.com/D_Q_NP_2X_821832-MLA99571452148_122025-AB.webp"
"1QcWPzs","Caixa Amplificada Connect Lights Cm-400 Mondial Cor Preto","R$ 483,18","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1QcWPzs","https://mercadolivre.com/sec/1QcWPzs","https://http2.mlstatic.com/D_Q_NP_2X_668758-MLA99963187239_112025-AB.webp"
"2wqmFNF","Tablet Positivo Vision Tab 7 Stitch - Processador Octa-core 3gb Ram 64gb Armazenamento, Tela 7 Ips, Bateria 3100mah, Android 14 Go, Wi-fi - Preto - Inclui Capa De Proteção E Capa De Transporte","R$ 469","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2wqmFNF","https://mercadolivre.com/sec/2wqmFNF","https://http2.mlstatic.com/D_Q_NP_2X_778965-MLA99539855022_122025-AB.webp"
"2kVwKLU","Tablet Infantil Positivo Vision Tab 7 Spidey T307sp Processador Octa-core 3gb Ram 64gb Armazenamento Tela 7 Ips Bateria 3100mah Android 14 Go Wi-fi Preto Inclui 2 Itens De Proteção Capa E Bolsa","R$ 419","| +1000 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2kVwKLU","https://mercadolivre.com/sec/2kVwKLU","https://http2.mlstatic.com/D_Q_NP_2X_891525-MLA82415932073_022025-AB.webp"
"1efZ9s5","Lego® Classic Caixa Média De Peças Criativas; 484 Peças Em 35 Cores","R$ 215,15","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1efZ9s5","https://mercadolivre.com/sec/1efZ9s5","https://http2.mlstatic.com/D_Q_NP_2X_687392-MLA100031125891_122025-AB.webp"
"1cW6JdN","Creatina Monohidratada Em Pote 300g 100% Pura Dark Lab","R$ 39,90","| +750mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1cW6JdN","https://mercadolivre.com/sec/1cW6JdN","https://http2.mlstatic.com/D_Q_NP_2X_716663-MLA99599672360_122025-AB.webp"
"2WGNfsd","Smartphone Motorola Moto G05 - 128gb 12gb (4gb Ram + 8gb Ram Boost) E Camera 50mp Com Ai Bateria De 5200 Mah Tela 6.7  Com Superbrilho - Cinza","R$ 699","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2WGNfsd","https://mercadolivre.com/sec/2WGNfsd","https://http2.mlstatic.com/D_Q_NP_2X_923115-MLA99472191218_112025-AB.webp"
"186PQFe","Mini Carro Elétrico Infantil Conect Kart Suporta Até 70kg Cor Vermelho Voltagem Do Carregador 110v/220v","R$ 689,90","| +1000 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/186PQFe","https://mercadolivre.com/sec/186PQFe","https://http2.mlstatic.com/D_Q_NP_2X_892992-MLA99856796187_112025-AB.webp"
"1AKPBbx","Balança Digital Corporal Bioimpedância Aplicativo Bluetooth Relaxmedic","R$ 132,93","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1AKPBbx","https://mercadolivre.com/sec/1AKPBbx","https://http2.mlstatic.com/D_Q_NP_2X_824835-MLA91374243603_082025-AB.webp"
"1i83aR7","Aspirador Pó E Água Wap Gtw Inox 20 Com Soprador 1600w 160mbar 20 Litros","R$ 359,90","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1i83aR7","https://mercadolivre.com/sec/1i83aR7","https://http2.mlstatic.com/D_Q_NP_2X_740769-MLA99494120192_112025-AB.webp"
"1R8tWy7","Máquina Solda Mig 150 Flex Tig Lift Mma Sem Gás Cor Laranja/preto Frequência 50 Hz/60 Hz Pró Euro","R$ 687","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1R8tWy7","https://mercadolivre.com/sec/1R8tWy7","https://http2.mlstatic.com/D_Q_NP_2X_775118-MLA99570815708_122025-AB.webp"
"1JiEkuo","Tablet Positivo Vision Tab 10 4gb Ram 128gb Armazenamento, Octa-core, 13mp + Selfie 5mp, Bateria 6000mah, Tela 10.1 Hd, Wifi Ac E 4g, Full Lamination","R$ 749","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1JiEkuo","https://mercadolivre.com/sec/1JiEkuo","https://http2.mlstatic.com/D_Q_NP_2X_892632-MLA99942935053_112025-AB.webp"
"2WXFJji","Câmera Lampada De Segurança Casenn Ip Wifi Com Visão Noturna Interna Externa App Yoosee Espiã 360º Cor Branco","R$ 50,24","| +250mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2WXFJji","https://mercadolivre.com/sec/2WXFJji","https://http2.mlstatic.com/D_Q_NP_2X_637153-MLA99478543820_112025-AB.webp"
"1DceUm5","Chapinha De Cabelo Mq Professional Titanium Pro 480 Cor Chumbo","R$ 395,25","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1DceUm5","https://mercadolivre.com/sec/1DceUm5","https://http2.mlstatic.com/D_Q_NP_2X_614724-MLA99489875538_112025-AB.webp"
"11zDYx9","Câmera Inteligente Visão 360° Im4 C Intelbras","R$ 257","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/11zDYx9","https://mercadolivre.com/sec/11zDYx9","https://http2.mlstatic.com/D_Q_NP_2X_990761-MLA99963806517_112025-AB.webp"
"1EXSD3g","Headset Gamer Com Fio Quantum 100m2 Jbl Jblqtum100m2blk Com Mic - Preto","R$ 161,39","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1EXSD3g","https://mercadolivre.com/sec/1EXSD3g","https://http2.mlstatic.com/D_Q_NP_2X_754284-MLA99867560181_112025-AB.webp"
"1QcWPzs","Caixa Amplificada Connect Lights Cm-400 Mondial Cor Preto","R$ 483,18","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1QcWPzs","https://mercadolivre.com/sec/1QcWPzs","https://http2.mlstatic.com/D_Q_NP_2X_668758-MLA99963187239_112025-AB.webp"
"1sGKJge","Ventilador Teto Arno Branco 3 Pás Contro. Remoto Vx13","R$ 559","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1sGKJge","https://mercadolivre.com/sec/1sGKJge","https://http2.mlstatic.com/D_Q_NP_2X_862953-MLA99560774058_122025-AB.webp"
"2kVwKLU","Tablet Infantil Positivo Vision Tab 7 Spidey T307sp Processador Octa-core 3gb Ram 64gb Armazenamento Tela 7 Ips Bateria 3100mah Android 14 Go Wi-fi Preto Inclui 2 Itens De Proteção Capa E Bolsa","R$ 419","| +1000 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2kVwKLU","https://mercadolivre.com/sec/2kVwKLU","https://http2.mlstatic.com/D_Q_NP_2X_891525-MLA82415932073_022025-AB.webp"
"2pKvUy4","Loção Hidratante Sem Perfume 473ml Cerave","R$ 91,90","| +250mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2pKvUy4","https://mercadolivre.com/sec/2pKvUy4","https://http2.mlstatic.com/D_Q_NP_2X_994628-MLU78867835193_092024-AB.webp"
"1uJKdA5","Gazebo Dobrável Mor 3x3 X-flex Articulado Resistente Azul - Tenda Desmontável Estrutura Articulada 3 Metros Tendal Prático","R$ 499,95","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1uJKdA5","https://mercadolivre.com/sec/1uJKdA5","https://http2.mlstatic.com/D_Q_NP_2X_813853-MLA99451838626_112025-AB.webp"
"2yrruYZ","Pneu Direction 2 Touring Aro 13 175/70r13 82t Goodyear","R$ 339,80","| +100 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2yrruYZ","https://mercadolivre.com/sec/2yrruYZ","https://http2.mlstatic.com/D_Q_NP_2X_897712-MLA84608598435_052025-AB.webp"
"16oqaab","Bicicleta Infantil Masculina Aro 16 Homem Aranha Menino Alumínio Husky","R$ 557","| +1000 vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/16oqaab","https://mercadolivre.com/sec/16oqaab","https://http2.mlstatic.com/D_Q_NP_2X_851408-MLA96133447043_102025-AB.webp"
"21hLvwL","Kit Par 2 Radio Baofeng 777s Walk Talk Comunicador 16 Canais Preto 127/220v","R$ 119,95","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/21hLvwL","https://mercadolivre.com/sec/21hLvwL","https://http2.mlstatic.com/D_Q_NP_2X_751470-MLB88748448908_082025-AB.webp"
"2J9HSs7","Smart Tv Led 42'' Ptv42g6fr2cpf Roku Dolby Audio Preta Philco","R$ 1.418","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2J9HSs7","https://mercadolivre.com/sec/2J9HSs7","https://http2.mlstatic.com/D_Q_NP_2X_933823-MLA99491921114_112025-AB.webp"
"MLB4327007547","Roku Streaming Stick Tvbox Aparelho Transforma Tv Em Smart Conversor Smart Tv Controle Voz Wi-fi Longo Alcance | Original Nf-e | Com Apps E Canais Ao Vivo Grátis Sistema Rápido","R$ 199,90","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4068403767","Ferro De Passar Roupa A Vapor E A Seco Electrolux Efficient Com Vapor Vertical Esi10","R$ 109","| +50mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB2743144148","Kit Caixa Grande De Peças Criativas Classic 10698 Com 790 Peças Lego","R$ 389,90","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB3271655869","Mondial Af-30-i Fritadeira Elétrica Air Fryer Sem Óleo 3,5l Cor Preto E Inox","R$ 209","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4075896239","Pneu 185/65r15 88h Ultimapro Up1 Delmax Aro R15","R$ 249,10","| +100 vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB3624828249","Bebê Reborn Boneca Menina Silicone Girafinha Pode Dar Banho","R$ 146,19","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB1646212443","Micro-ondas Electrolux De Bancada Branco Com Função Tira Odor E Manter Aquecido 34l Meo44 127v","R$ 727,35","| +100mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4745660896","Filtro/refil Original De Água Acqua Pure Para Purificador De Água Electrolux Pe12a/pe12b/pe12g/pe12v","R$ 67,25","| +250mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"MLB4314606824","Máquina Solda Mig 150 Flex Tig Lift Mma Sem Gás Cor Laranja/preto Frequência 50 Hz/60 Hz Pró Euro","R$ 687","| +10mil vendidos","Mercado Livre","0","","0","","","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"18gJtHY","Micro-ondas Electrolux 36l Cor Inox Efficient Com Descongelamento Assistido Me36s 127v","R$ 856,85","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/18gJtHY","https://mercadolivre.com/sec/18gJtHY","https://http2.mlstatic.com/D_Q_NP_2X_864516-MLA99700643378_122025-AB.webp"
"2BxoGrJ","Câmera De Segurança Lâmpada Soquete Wifi Visão Noturna 360 Graus Full Hd Espiã App Yoosee Cor Branca","R$ 49,60","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2BxoGrJ","https://mercadolivre.com/sec/2BxoGrJ","https://http2.mlstatic.com/D_Q_NP_2X_736820-MLA96163134303_102025-AB.webp"
"1oDLYyf","Micro-ondas Electrolux Branco 23l Efficient Me23b 127v","R$ 630,12","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1oDLYyf","https://mercadolivre.com/sec/1oDLYyf","https://http2.mlstatic.com/D_Q_NP_2X_742060-MLA99449598594_112025-AB.webp"
"1QcWPzs","Caixa Amplificada Connect Lights Cm-400 Mondial Cor Preto","R$ 483,18","| +100mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1QcWPzs","https://mercadolivre.com/sec/1QcWPzs","https://http2.mlstatic.com/D_Q_NP_2X_668758-MLA99963187239_112025-AB.webp"
"21oYFng","Impressora Multifuncional Cor Canon Pixma G3110","R$ 719,10","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/21oYFng","https://mercadolivre.com/sec/21oYFng","https://http2.mlstatic.com/D_Q_NP_2X_611292-MLA99572305216_122025-AB.webp"
"2Crje9X","Patinete Infantil 3 Rodas Com Led Som E Cesta Menino Menina Cor Rosa","R$ 77,28","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2Crje9X","https://mercadolivre.com/sec/2Crje9X","https://http2.mlstatic.com/D_Q_NP_2X_829394-MLA99479039346_112025-AB.webp"
"27nRwQh","Projetor Smart Portátil Several Importados Full Hd 4k Android 11 Wi-fi Bluetooth Mini Projetor Home Theater Cinema Em Casa Cor Branco Imagem Nítida Som Potente Compatível Com Diversos Dispositivos","R$ 172","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/27nRwQh","https://mercadolivre.com/sec/27nRwQh","https://http2.mlstatic.com/D_Q_NP_2X_752031-MLA97933964606_112025-AB.webp"
"2DAFQzf","Perfume Lattafa Asad 100ml Eau De Parfum Original Árabe Original Com Nota Fiscal E Selo Original Lataffa","R$ 214,99","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2DAFQzf","https://mercadolivre.com/sec/2DAFQzf","https://http2.mlstatic.com/D_Q_NP_2X_687418-MLB81527468562_012025-AB.webp"
"1Bp1ziH","Tablet Positivo Vision Tab 7 3gb 128gb Armazenamento Tela 7 Octa Core 3100mah Wi-fi Android 14 Go Cor Preto","R$ 509","| +5mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1Bp1ziH","https://mercadolivre.com/sec/1Bp1ziH","https://http2.mlstatic.com/D_Q_NP_2X_786679-MLA99929440701_112025-AB.webp"
"28a3Q4Y","Patinete Infantil 3 Rodas Dobrável Com Led Conect Brinq Bv0011 Brinquedo Para Crianças Estável, Seguro E Divertido Colorido","R$ 149,90","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/28a3Q4Y","https://mercadolivre.com/sec/28a3Q4Y","https://http2.mlstatic.com/D_Q_NP_2X_824561-MLA96118014577_102025-AB.webp"
"1hT11jB","Suplemento Alimentar Nac 60 Cápsulas Sem Sabor Vitafor","R$ 59,90","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/1hT11jB","https://mercadolivre.com/sec/1hT11jB","https://http2.mlstatic.com/D_Q_NP_2X_687858-MLA98641400764_112025-AB.webp"
"2aeBMeh","Secador De Cabelo Profissional Lizze Extreme","R$ 439","| +50mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2aeBMeh","https://mercadolivre.com/sec/2aeBMeh","https://http2.mlstatic.com/D_Q_NP_2X_627901-MLA99509685830_112025-AB.webp"
"2PqRQ6Q","Console Switch V2 32gb + Mario Kart 8 Nintendo","R$ 1.889","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2PqRQ6Q","https://mercadolivre.com/sec/2PqRQ6Q","https://http2.mlstatic.com/D_Q_NP_2X_759131-MLA99854850005_112025-AB.webp"
"2MVfWTF","Geladeira Electrolux Frost Free 371l Função Drink Express Duplex Branca Dfn41 127v","R$ 2.778","| +10mil vendidos","Mercado Livre","0","","0","https://mercadolivre.com/sec/2MVfWTF","https://mercadolivre.com/sec/2MVfWTF","https://http2.mlstatic.com/D_Q_NP_2X_749689-MLA99683598734_122025-AB.webp"